,Entry_Date,Entry_Price,Type,Exit_Date,Exit_Price,Equity
0,2023-01-10,95.93292999267578,Short,2023-01-11,96.9488525390625,-105.89925132738901
1,2023-01-12,96.17481231689452,Short,2023-01-13,96.70696258544922,-55.331562987747226
2,2023-01-16,98.78721618652344,Long,2023-01-20,98.4969482421875,-29.38314850252212
3,2023-01-24,97.38426208496094,Short,2023-01-31,91.86920928955078,566.3186922953382
4,2023-02-08,92.9818878173828,Long,2023-02-13,92.15612030029295,-88.80950220237064
5,2023-02-14,92.10743713378906,Short,2023-02-16,95.17443084716795,-332.980029497942
6,2023-02-17,93.90868377685548,Long,2023-02-20,92.3995361328125,-160.70373722083025
7,2023-02-22,92.49690246582033,Short,2023-02-23,92.8863525390625,-42.10412055539739
8,2023-02-24,92.8376693725586,Short,2023-02-27,92.8863525390625,-5.243902268651334
9,2023-02-28,92.10743713378906,Short,2023-03-01,94.49288177490234,-258.9850195970978
10,2023-03-02,94.152099609375,Long,2023-03-03,93.32450103759766,-87.90017165957468
11,2023-03-06,93.90868377685548,Long,2023-03-08,93.5679168701172,-36.287049613857526
12,2023-03-09,92.9350357055664,Short,2023-03-17,90.93905639648438,214.77145771005289
13,2023-03-23,89.67330169677734,Short,2023-03-27,89.91831970214844,-27.323406268635157
14,2023-03-28,88.49726104736328,Short,2023-03-29,89.7223129272461,-138.42822539187637
15,2023-03-31,95.60252380371094,Long,2023-04-19,99.37566375732422,394.6694923410402
16,2023-04-25,99.1306610107422,Short,2023-04-26,99.62067413330078,-49.43103552043093
17,2023-04-28,101.23773956298828,Long,2023-05-05,104.17784881591795,290.41632750999844
18,2023-05-08,105.15788269042967,Long,2023-05-12,105.15788269042967,0.0
19,2023-05-16,106.28491973876952,Long,2023-05-17,106.08890533447266,-18.4423533252536
20,2023-05-19,104.86386108398438,Short,2023-05-22,108.24497985839844,-322.4293612177945
21,2023-05-23,105.7458953857422,Short,2023-05-24,106.6279296875,-83.41073651514266
22,2023-05-25,107.4119644165039,Long,2023-06-08,115.2032470703125,725.3645062850615
23,2023-06-09,117.94734954833984,Long,2023-06-12,116.72230529785156,-103.86365231430706
24,2023-06-13,119.66240692138672,Long,2023-06-14,118.97639465332033,-57.32897120455499
25,2023-06-16,122.70052337646484,Long,2023-06-21,120.34844970703124,-191.69222793101457
26,2023-06-23,117.6533432006836,Short,2023-06-28,118.33936309814452,-58.30857660294156
27,2023-06-30,123.23954010009766,Long,2023-07-04,119.61341094970705,-294.23423257222436
28,2023-07-05,119.31939697265624,Short,2023-07-06,122.30851745605467,-250.51421304814653
29,2023-07-07,121.573486328125,Long,2023-07-10,120.54444122314452,-84.64387557358565
30,2023-07-11,124.85660552978516,Long,2023-07-13,122.9945297241211,-149.13714799173002
31,2023-07-14,124.6115951538086,Long,2023-07-19,124.36658477783205,-19.66192437181556
32,2023-07-20,123.48455047607422,Short,2023-07-24,123.48455047607422,0.0
33,2023-07-25,124.51359558105467,Long,2023-07-26,123.48455047607422,-82.64520032357242
34,2023-07-27,124.7095947265625,Long,2023-08-02,122.8475341796875,-149.3117310626935
35,2023-08-03,122.1614990234375,Short,2023-08-04,125.05261993408205,-236.66383711367723
36,2023-08-07,125.98363494873048,Long,2023-08-10,126.81665802001952,66.12153012000614
37,2023-08-11,129.41378784179688,Long,2023-08-14,127.89471435546876,-117.38111615936293
38,2023-08-16,128.6787567138672,Long,2023-08-17,126.7096710205078,-153.0233694857567
39,2023-08-18,125.18364715576172,Short,2023-08-21,127.2511749267578,-165.15957299307038
40,2023-08-22,131.23854064941406,Long,2023-08-25,131.3369903564453,7.501585017944159
41,2023-08-28,132.8137969970703,Long,2023-08-31,131.1400909423828,-126.01898993403671
42,2023-09-01,135.71817016601562,Long,2023-09-06,136.16122436523438,32.64516451089705
43,2023-09-07,137.68724060058594,Long,2023-09-12,132.0753936767578,-407.5793006926049
44,2023-09-13,133.74911499023438,Short,2023-09-18,137.73646545410156,-298.12163348956153
45,2023-09-20,134.78286743164062,Short,2023-09-25,134.4875030517578,21.914089343188653
46,2023-09-26,135.52125549316406,Long,2023-09-27,134.4875030517578,-76.27972731247272
47,2023-09-28,132.9614715576172,Short,2023-09-29,136.16122436523438,-240.6526319341024
48,2023-10-03,137.04730224609375,Long,2023-10-09,133.65065002441406,-247.84524510963163
49,2023-10-10,137.78570556640625,Long,2023-10-11,135.61973571777344,-157.19844375212904
50,2023-10-13,135.32435607910156,Short,2023-10-17,136.40736389160156,-80.03051659576685
51,2023-10-18,134.9305419921875,Short,2023-10-27,130.15553283691406,353.88645778580735
52,2023-10-31,131.1893310546875,Long,2023-11-01,130.3524627685547,-63.79087989891161
53,2023-11-02,132.66610717773438,Long,2023-11-09,135.81661987304688,237.4768328049093
54,2023-11-13,141.18234252929688,Long,2023-11-16,140.3947296142578,-55.78692780760626
55,2023-11-17,143.84060668945312,Long,2023-11-20,141.62538146972656,-154.00555314043947
56,2023-11-22,139.6563262939453,Short,2023-11-28,139.1148223876953,38.77403341616301
57,2023-11-29,138.81947326660156,Short,2023-11-30,143.6436767578125,-347.5163374194698
58,2023-12-01,145.16970825195312,Long,2023-12-08,156.2949676513672,766.3623171374928
59,2023-12-11,158.7563018798828,Long,2023-12-12,158.31326293945312,-27.906856936293263
60,2023-12-13,160.33155822753906,Long,2023-12-20,164.6634979248047,270.18634042824124
61,2023-12-22,172.09674072265625,Long,2023-12-27,177.41323852539062,308.9249558364511
62,2023-12-28,179.87457275390625,Long,2024-01-02,179.3330841064453,-30.10367942342636
63,2024-01-04,184.0096435546875,Long,2024-01-05,183.0743103027344,-50.83066484366709
64,2024-01-12,180.66221618652344,Short,2024-01-15,185.7325439453125,-280.65236139659874
65,2024-01-18,185.2895050048828,Long,2024-01-23,184.20654296875,-58.4470251622872
66,2024-01-25,186.7663116455078,Long,2024-01-30,184.99415588378903,-94.88626434313392
67,2024-01-31,183.0250701904297,Short,2024-02-06,180.26840209960935,150.61696673314464
68,2024-02-07,178.89002990722656,Short,2024-02-08,181.94210815429688,-170.61198148679043
69,2024-02-09,178.53253173828125,Short,2024-02-14,179.47140502929688,-52.58835921242415
70,2024-02-15,183.7704162597656,Long,2024-02-21,186.48817443847656,147.88877524602896
71,2024-02-22,192.46726989746097,Long,2024-02-29,202.69595336914065,531.4505410259693
72,2024-03-01,203.19009399414065,Long,2024-03-11,210.0586395263672,338.0354522806905
73,2024-03-12,201.8559112548828,Short,2024-03-21,194.54266357421875,362.3003971099785
74,2024-03-22,195.881591796875,Long,2024-04-08,221.7181396484375,1318.988048573469
75,2024-04-09,226.28042602539065,Long,2024-04-16,231.53700256347656,232.30363449537057
76,2024-04-23,232.42962646484375,Long,2024-04-29,233.47100830078125,44.8041780119203
77,2024-04-30,231.8345489501953,Short,2024-05-02,232.82635498046875,-42.78076907711049
78,2024-05-03,232.18167114257812,Short,2024-05-08,229.70216369628903,106.79169609243078
79,2024-05-09,224.34640502929688,Short,2024-05-14,229.05747985839844,-209.99109963390563
80,2024-05-15,230.94192504882812,Long,2024-05-27,292.03717041015625,2645.480908172509
81,2024-06-03,316.038818359375,Long,2024-06-04,253.45590209960935,-1980.2287764726796
82,2024-06-05,258.216552734375,Short,2024-06-07,280.87933349609375,-877.6656849350686
83,2024-06-10,281.0776672363281,Long,2024-06-19,306.76544189453125,913.9030827591515
84,2024-06-27,302.0047912597656,Short,2024-06-28,303.393310546875,-45.97673041269924
85,2024-07-01,305.12896728515625,Long,2024-07-02,303.5916748046875,-50.38172855716066
86,2024-07-03,311.9228515625,Long,2024-07-12,330.37042236328125,591.4145343431148
87,2024-07-16,323.47735595703125,Short,2024-07-26,307.3605041503906,498.2374039430905
88,2024-07-29,318.71673583984375,Long,2024-08-01,308.60028076171875,-317.4121073832958
89,2024-08-02,300.4674987792969,Short,2024-08-07,297.7400207519531,90.7744777197074
90,2024-08-09,299.7236328125,Long,2024-08-12,298.93017578125,-26.47295522893812
91,2024-08-13,293.72320556640625,Short,2024-08-16,301.62939453125,-269.17141087295823
92,2024-08-19,300.4857482910156,Long,2024-08-27,299.2426452636719,-41.369783239763656
93,2024-08-28,298.2978820800781,Short,2024-08-30,297.65142822265625,21.671419619678502
94,2024-09-02,295.2646789550781,Short,2024-09-04,297.30340576171875,-69.04743275950047
95,2024-09-05,288.9993896484375,Short,2024-09-10,284.17608642578125,166.89665775847175
96,2024-09-12,290.09332275390625,Long,2024-09-13,288.35296630859375,-59.99298531903438
97,2024-09-17,282.73406982421875,Short,2024-09-20,275.8223571777344,244.45984351236908
98,2024-09-23,284.7230529785156,Long,2024-09-30,283.5296630859375,-41.91405929705926
99,2024-10-01,282.3860168457031,Short,2024-10-08,278.7063903808594,130.30483966400902
100,2024-10-09,280.84454345703125,Long,2024-10-16,284.1263732910156,116.85574494654512
101,2024-10-17,282.9826965332031,Short,2024-10-18,285.568359375,-91.37176489847647
102,2024-10-21,280.7450866699219,Short,2024-10-25,270.84991455078125,352.4610968801956
103,2024-10-28,268.56256103515625,Short,2024-10-29,282.087646484375,-503.6102350635629
104,2024-10-30,286.9606628417969,Long,2024-11-04,282.58489990234375,-152.48650794570784
105,2024-11-05,284.7727966308594,Long,2024-11-08,296.1099853515625,398.11347343682934
106,2024-11-11,298.0989685058594,Long,2024-11-12,288.5518493652344,-320.2667620246175
107,2024-11-13,279.99920654296875,Short,2024-11-22,279.3030700683594,24.86208740389933
108,2024-11-25,290.73974609375,Long,2024-12-06,312.0218505859375,731.9984549111155
109,2024-12-09,312.8671875,Long,2024-12-11,312.36993408203125,-15.893434589357506
110,2024-12-13,313.911376953125,Long,2024-12-17,308.88922119140625,-159.98642070461455
111,2024-12-18,302.12664794921875,Short,2024-12-26,293.57403564453125,283.0803692008332
112,2024-12-27,290.4413757324219,Short,2024-12-31,291.5353088378906,-37.664506398584535
113,2025-01-02,295.16522216796875,Long,2025-01-03,290.3419494628906,-163.4092482051751
114,2025-01-06,280.5959167480469,Short,2025-01-07,285.419189453125,-171.89390212720184
115,2025-01-08,280.54620361328125,Short,2025-01-14,268.41339111328125,432.4710990110017
116,2025-01-16,274.62896728515625,Long,2025-01-21,277.4632568359375,103.20431885971863
117,2025-01-22,268.8609313964844,Short,2025-01-29,265.728271484375,116.51599567992636
118,2025-01-30,277.2146301269531,Long,2025-02-03,272.6399841308594,-165.02180977961902
119,2025-02-04,282.9329833984375,Long,2025-02-06,278.2091369628906,-166.9599061518595
120,2025-02-07,275.52398681640625,Short,2025-02-19,252.0042724609375,853.6358168750284
121,2025-02-20,258.8165283203125,Long,2025-02-21,254.6894073486328,-159.4612600077822
122,2025-02-27,251.0594940185547,Short,2025-03-03,255.97230529785156,-195.6831506612449
123,2025-03-04,263.251953125,Long,2025-03-10,270.8299865722656,287.86238268353304
124,2025-03-11,277.17999267578125,Long,2025-03-25,300.0299987792969,824.3742949457172
125,2025-04-01,292.0,Short,2025-04-08,281.45001220703125,361.30095181399827
126,2025-04-11,285.0,Long,2025-04-25,297.6000061035156,442.1054773163377
127,2025-04-29,317.1000061035156,Long,2025-04-30,314.1000061035156,-94.60737755459601
128,2025-05-05,315.29998779296875,Long,2025-05-06,310.5,-152.23558448471945
129,2025-05-08,307.1499938964844,Short,2025-05-09,315.8500061035156,-283.2496298197332
130,2025-05-12,322.79998779296875,Long,2025-05-29,386.7999877929687,1982.6518717543147
131,2025-06-04,390.6000061035156,Long,2025-06-06,390.7000122070313,2.560320070480965
132,2025-06-10,397.3999938964844,Long,2025-06-11,392.8999938964844,-113.23603596159515
133,2025-06-12,387.3999938964844,Short,2025-06-13,394.2000122070313,-175.5296442354601
134,2025-06-16,403.8500061035156,Long,2025-06-18,400.5,-82.95174081678594
135,2025-06-20,408.25,Long,2025-06-25,406.0499877929687,-53.88884769213244
